         1104496 function calls (1046389 primitive calls) in 4.526 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    1.877    0.939    1.878    0.939 pardiso_wrapper.py:238(_call_pardiso)
  157/156    0.422    0.003    0.425    0.003 {built-in method _imp.create_dynamic}
      931    0.363    0.000    0.363    0.000 {method 'read' of '_io.BufferedReader' objects}
      907    0.136    0.000    0.136    0.000 {built-in method marshal.loads}
  157/116    0.123    0.001    0.295    0.003 {built-in method _imp.exec_dynamic}
     4237    0.078    0.000    0.078    0.000 {built-in method posix.stat}
      913    0.057    0.000    0.057    0.000 {built-in method io.open_code}
      361    0.050    0.000    0.119    0.000 doccer.py:10(docformat)
2335/2253    0.047    0.000    0.164    0.000 {built-in method builtins.__build_class__}
   1410/1    0.039    0.000    4.528    4.528 {built-in method builtins.exec}
        3    0.035    0.012    0.035    0.012 {method 'searchsorted' of 'numpy.ndarray' objects}
  38392/4    0.034    0.000    0.060    0.015 copy.py:128(deepcopy)
  177/156    0.030    0.000    0.110    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
      447    0.026    0.000    0.026    0.000 {built-in method builtins.compile}
        3    0.025    0.008    0.025    0.008 {built-in method numpy.fromfile}
 1320/281    0.024    0.000    0.067    0.000 sre_parse.py:493(_parse)
        4    0.021    0.005    0.021    0.005 {method 'sort' of 'numpy.ndarray' objects}
1122/1101    0.021    0.000    0.213    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      188    0.021    0.000    0.035    0.000 _decorators.py:356(decorator)
       15    0.020    0.001    0.020    0.001 {built-in method _pickle.load}
     1603    0.020    0.000    0.128    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
      830    0.019    0.000    0.019    0.000 {method 'sub' of 're.Pattern' objects}
      370    0.017    0.000    0.032    0.000 doccer.py:177(indentcount_lines)
      907    0.016    0.000    0.645    0.001 <frozen importlib._bootstrap_external>:856(get_code)
     8338    0.016    0.000    0.016    0.000 {method 'splitlines' of 'str' objects}
      913    0.015    0.000    0.015    0.000 {method '__exit__' of '_io._IOBase' objects}
      840    0.015    0.000    0.018    0.000 inspect.py:2798(__init__)
   103064    0.015    0.000    0.015    0.000 {method 'append' of 'list' objects}
      391    0.014    0.000    0.014    0.000 {method 'findall' of 're.Pattern' objects}
66787/64487    0.013    0.000    0.014    0.000 {built-in method builtins.len}
    75223    0.013    0.000    0.013    0.000 {built-in method builtins.isinstance}
      486    0.012    0.000    0.031    0.000 inspect.py:2150(_signature_from_function)
    40361    0.012    0.000    0.012    0.000 indexing.py:72(<genexpr>)
19848/19780    0.011    0.000    0.013    0.000 {method 'join' of 'str' objects}
        1    0.011    0.011    0.011    0.011 linalg.py:2169(lstsq)
        3    0.011    0.004    0.085    0.028 indexing.py:49(index_with_searchsorted)
 2050/154    0.011    0.000    0.033    0.000 sre_compile.py:71(_compile)
        2    0.011    0.005    0.014    0.007 indexing.py:10(index_with_arrays)
        2    0.010    0.005    0.010    0.005 {method 'take' of 'numpy.ndarray' objects}
    17574    0.010    0.000    0.011    0.000 {built-in method builtins.getattr}
      117    0.010    0.000    0.042    0.000 _distn_infrastructure.py:671(_attach_argparser_methods)
        4    0.010    0.003    0.060    0.015 copy.py:226(_deepcopy_dict)
